,t,T,s,i,f,L,o,c,h,l,v,n,x,q,V,Q,B,ma
127,1642015200000,1642015499999,ETHUSDT,5m,729136471,729138086,3367.12000000,3371.42,3375.00000000,3366.32000000,631.32720000,1616,True,2128921.64314500,349.36260000,1178035.09134100,0,3368.9274
128,1642015500000,1642015799999,ETHUSDT,5m,729138087,729139787,3371.42000000,3379.37,3380.00000000,3370.00000000,640.91110000,1701,True,2163517.70147400,355.08610000,1198544.18613500,0,3368.9228000000003
129,1642015800000,1642016099999,ETHUSDT,5m,729139788,729141301,3379.38000000,3374.83,3379.38000000,3371.00000000,523.14520000,1514,True,1765747.47292600,208.88170000,705050.43333700,0,3368.9206
130,1642016100000,1642016399999,ETHUSDT,5m,729141302,729142643,3374.82000000,3378.84,3379.06000000,3374.82000000,354.42130000,1342,True,1196905.96273200,228.22150000,770739.52625500,0,3368.9778
131,1642016400000,1642016699999,ETHUSDT,5m,729142644,729144047,3378.84000000,3371.78,3379.06000000,3371.26000000,386.82900000,1404,True,1305612.51312000,237.92250000,803048.68398500,0,3369.1452000000004
132,1642016700000,1642016999999,ETHUSDT,5m,729144048,729145463,3371.79000000,3373.63,3377.61000000,3371.47000000,522.94850000,1416,True,1764622.87968100,318.56690000,1074975.09697700,0,3369.515
133,1642017000000,1642017299999,ETHUSDT,5m,729145464,729147259,3374.03000000,3380.71,3383.96000000,3372.50000000,815.64250000,1796,True,2756302.12723700,494.06000000,1669447.75686500,0,3369.9536000000003
134,1642017300000,1642017599999,ETHUSDT,5m,729147260,729148838,3380.71000000,3382.02,3383.99000000,3378.61000000,519.81500000,1579,True,1757795.83745700,342.88560000,1159479.14308300,0,3370.3896000000004
135,1642017600000,1642017899999,ETHUSDT,5m,729148839,729151115,3382.01000000,3381.01,3383.99000000,3373.26000000,841.51460000,2277,True,2843551.51992300,342.40770000,1157336.85985400,0,3370.789
136,1642017900000,1642018199999,ETHUSDT,5m,729151116,729152473,3381.01000000,3376.17,3381.84000000,3375.61000000,310.50790000,1358,True,1049207.22695800,157.35650000,531726.19918400,0,3371.0771999999997
137,1642018200000,1642018499999,ETHUSDT,5m,729152474,729154069,3376.16000000,3379.2,3381.90000000,3375.99000000,658.14640000,1596,True,2224251.79313700,314.95620000,1064233.57314000,0,3371.3810000000003
138,1642018500000,1642018799999,ETHUSDT,5m,729154070,729155670,3379.58000000,3380.1,3382.89000000,3377.57000000,483.98060000,1601,True,1636174.36689600,249.08040000,842082.14306900,0,3371.9198000000006
139,1642018800000,1642019099999,ETHUSDT,5m,729155671,729157201,3380.10000000,3376.27,3381.39000000,3375.99000000,493.31020000,1531,True,1666732.30715900,240.72030000,813283.36750500,0,3372.4221999999995
140,1642019100000,1642019399999,ETHUSDT,5m,729157202,729158745,3376.28000000,3372.99,3376.95000000,3371.47000000,420.38040000,1544,True,1418241.86948200,232.45940000,784252.75217100,0,3372.9415999999997
141,1642019400000,1642019699999,ETHUSDT,5m,729158746,729160248,3372.99000000,3370.37,3375.14000000,3370.08000000,392.06330000,1503,True,1322372.90102700,226.02960000,762399.96704500,0,3373.255
142,1642019700000,1642019999999,ETHUSDT,5m,729160249,729161807,3370.36000000,3366.92,3373.96000000,3366.00000000,481.62400000,1559,True,1623049.61135400,223.34420000,752792.31285600,0,3373.4377999999997
143,1642020000000,1642020299999,ETHUSDT,5m,729161808,729163309,3366.91000000,3371.69,3372.11000000,3366.37000000,394.13740000,1502,True,1327515.73725000,231.49700000,779705.96963300,0,3373.645
144,1642020300000,1642020599999,ETHUSDT,5m,729163310,729165077,3371.68000000,3378.73,3379.75000000,3370.02000000,663.24750000,1768,True,2238826.41676600,425.03480000,1434845.26213600,0,3373.9094
145,1642020600000,1642020899999,ETHUSDT,5m,729165078,729168615,3378.73000000,3388.51,3393.10000000,3378.72000000,1616.49720000,3538,True,5474919.39214500,967.25510000,3275783.14994400,0,3374.3877999999995
146,1642020900000,1642021199999,ETHUSDT,5m,729168616,729170670,3388.51000000,3381.98,3389.67000000,3378.72000000,821.55830000,2055,True,2779794.63004700,370.60100000,1253850.38793900,0,3374.6876
147,1642021200000,1642021499999,ETHUSDT,5m,729170671,729172047,3381.99000000,3379.92,3384.94000000,3379.52000000,478.13570000,1377,True,1617230.08612000,241.84530000,818026.43427300,0,3374.8638
148,1642021500000,1642021799999,ETHUSDT,5m,729172048,729173415,3379.93000000,3384.39,3384.39000000,3378.21000000,505.58090000,1368,True,1709353.55728900,246.91920000,834843.93007000,0,3375.15
149,1642021800000,1642022099999,ETHUSDT,5m,729173416,729174677,3384.38000000,3387.5,3389.09000000,3383.70000000,379.80180000,1262,True,1286077.71451900,197.79300000,669679.17695000,0,3375.5402000000004
150,1642022100000,1642022399999,ETHUSDT,5m,729174678,729176415,3387.51000000,3393.32,3393.86000000,3387.00000000,834.26170000,1738,True,2828487.23428400,399.98250000,1356324.64131100,0,3376.155
151,1642022400000,1642022699999,ETHUSDT,5m,729176416,729183132,3393.32000000,3406.42,3411.43000000,3389.67000000,3383.79130000,6717,True,11504275.59660200,2403.84540000,8173058.90143500,0,3376.9919999999997
152,1642022700000,1642022999999,ETHUSDT,5m,729183133,729189428,3406.42000000,3394.99,3408.29000000,3393.43000000,1953.91710000,6296,True,6648720.48576800,1134.80370000,3862058.08643700,0,3377.3698000000004
153,1642023000000,1642023299999,ETHUSDT,5m,729189429,729193934,3395.00000000,3378.41,3395.08000000,3374.41000000,2050.08820000,4506,True,6935697.45714200,754.39560000,2552071.03216900,0,3377.4588
154,1642023300000,1642023599999,ETHUSDT,5m,729193935,729197010,3378.41000000,3373.27,3378.42000000,3370.41000000,1395.68270000,3076,True,4708093.05462400,610.29040000,2058771.48774200,0,3377.4116000000004
155,1642023600000,1642023899999,ETHUSDT,5m,729197011,729198820,3373.73000000,3370.9,3374.75000000,3370.00000000,705.79930000,1810,True,2379923.80569400,358.40070000,1208549.01640000,0,3377.2389999999996
156,1642023900000,1642024199999,ETHUSDT,5m,729198821,729200770,3371.51000000,3374.22,3374.99000000,3368.43000000,865.39130000,1950,True,2917409.75770800,388.75350000,1310754.83131400,0,3377.2738
157,1642024200000,1642024499999,ETHUSDT,5m,729200771,729202706,3374.28000000,3374.13,3377.90000000,3367.25000000,735.80170000,1936,True,2481605.64347100,434.98440000,1467421.33597200,0,3377.3002
158,1642024500000,1642024799999,ETHUSDT,5m,729202707,729204504,3373.90000000,3366.63,3375.77000000,3365.00000000,780.68510000,1798,True,2630751.84402100,301.96680000,1017868.37120400,0,3377.099
159,1642024800000,1642025099999,ETHUSDT,5m,729204505,729206681,3366.63000000,3366.0,3371.16000000,3365.40000000,691.73820000,2177,True,2330165.96412800,304.55420000,1025833.71452100,0,3376.8388
160,1642025100000,1642025399999,ETHUSDT,5m,729206682,729209304,3366.01000000,3367.04,3367.24000000,3362.40000000,589.03110000,2623,True,1981939.67261100,290.09210000,976057.78682600,0,3376.5507999999995
161,1642025400000,1642025699999,ETHUSDT,5m,729209305,729211459,3367.04000000,3371.93,3373.00000000,3365.49000000,464.15120000,2155,True,1564607.68667500,268.67570000,905743.73312000,0,3376.4736000000003
162,1642025700000,1642025999999,ETHUSDT,5m,729211460,729213285,3372.04000000,3375.19,3375.67000000,3370.85000000,409.70900000,1826,True,1382293.93537700,224.41290000,757152.69542600,0,3376.4576
163,1642026000000,1642026299999,ETHUSDT,5m,729213286,729215189,3375.20000000,3377.14,3377.43000000,3372.08000000,519.99660000,1904,True,1754677.25953900,229.32830000,773843.00109700,0,3376.5609999999997
164,1642026300000,1642026599999,ETHUSDT,5m,729215190,729217104,3377.14000000,3378.58,3379.20000000,3376.49000000,509.20260000,1915,True,1720019.25356600,225.55580000,761961.40708100,0,3376.6904000000004
165,1642026600000,1642026899999,ETHUSDT,5m,729217105,729219227,3378.58000000,3380.76,3380.76000000,3378.57000000,690.21910000,2123,True,2332881.22207700,514.04370000,1737432.32597800,0,3376.71
166,1642026900000,1642027199999,ETHUSDT,5m,729219228,729220899,3380.76000000,3379.82,3380.94000000,3379.74000000,513.58340000,1672,True,1736167.24388700,258.77070000,874779.05131000,0,3376.5406
167,1642027200000,1642027499999,ETHUSDT,5m,729220900,729222942,3379.86000000,3371.16,3380.21000000,3371.16000000,730.58380000,2043,True,2466461.48366300,396.30220000,1337772.34231400,0,3376.3017999999997
168,1642027500000,1642027799999,ETHUSDT,5m,729222943,729224518,3371.16000000,3367.64,3371.17000000,3367.63000000,366.44950000,1576,True,1234643.36883200,162.53170000,547596.74844300,0,3376.1313999999998
169,1642027800000,1642028099999,ETHUSDT,5m,729224519,729226874,3367.64000000,3364.0,3367.77000000,3362.04000000,1105.17250000,2356,True,3718688.26898700,437.85520000,1473378.75931100,0,3375.9712
170,1642028100000,1642028399999,ETHUSDT,5m,729226875,729228335,3364.01000000,3362.9,3364.90000000,3362.45000000,887.45030000,1461,True,2984497.17920200,481.26890000,1618519.89371100,0,3375.8068
171,1642028400000,1642028699999,ETHUSDT,5m,729228336,729231032,3362.91000000,3359.9,3365.65000000,3355.51000000,1573.28210000,2697,True,5287975.12706500,787.98080000,2648469.07571100,0,3375.6078
172,1642028700000,1642028999999,ETHUSDT,5m,729231033,729233172,3359.90000000,3363.05,3363.71000000,3357.38000000,1278.23680000,2140,True,4295376.06584300,811.70720000,2727664.42949600,0,3375.4238
173,1642029000000,1642029299999,ETHUSDT,5m,729233173,729234570,3363.04000000,3364.43,3366.05000000,3362.94000000,592.06040000,1398,True,1992047.27462000,351.51430000,1182683.04825200,0,3375.3821999999996
174,1642029300000,1642029599999,ETHUSDT,5m,729234571,729235757,3364.43000000,3366.17,3368.00000000,3364.18000000,411.55180000,1187,True,1385457.48750400,185.08620000,623065.09905500,0,3375.4256
175,1642029600000,1642029899999,ETHUSDT,5m,729235758,729237293,3366.12000000,3370.05,3371.76000000,3365.96000000,709.09810000,1536,True,2389296.95236000,444.17870000,1496584.72283000,0,3375.4703999999997
176,1642029900000,1642030199999,ETHUSDT,5m,729237294,729238844,3370.04000000,3367.63,3371.13000000,3365.01000000,690.17700000,1551,True,2324433.71361500,316.33860000,1065372.02779600,0,3375.4806
177,1642030200000,1642030499999,ETHUSDT,5m,729238845,729240436,3367.62000000,3375.22,3376.91000000,3367.62000000,578.15050000,1592,True,1950489.13176100,359.26050000,1212082.64404300,0,3375.5566
178,1642030500000,1642030799999,ETHUSDT,5m,729240437,729241846,3375.09000000,3374.92,3378.85000000,3374.02000000,647.50610000,1410,True,2186254.01703100,190.96900000,644877.97250300,0,3375.4676
179,1642030800000,1642031099999,ETHUSDT,5m,729241847,729242959,3374.92000000,3375.59,3377.00000000,3374.03000000,588.91480000,1113,True,1987870.25963600,288.57920000,974128.59391400,0,3375.4828
180,1642031100000,1642031399999,ETHUSDT,5m,729242960,729244242,3375.60000000,3372.74,3376.80000000,3372.47000000,619.65710000,1283,True,2091194.31056600,304.07030000,1026231.37603000,0,3375.3607999999995
181,1642031400000,1642031699999,ETHUSDT,5m,729244243,729245606,3372.73000000,3369.79,3373.58000000,3368.61000000,650.50690000,1364,True,2192894.37104500,323.87690000,1091823.91008200,0,3375.321
182,1642031700000,1642031999999,ETHUSDT,5m,729245607,729246800,3369.79000000,3371.26,3372.72000000,3368.49000000,517.31540000,1194,True,1743406.72120000,272.42940000,918103.59593400,0,3375.2736000000004
183,1642032000000,1642032299999,ETHUSDT,5m,729246801,729250687,3371.60000000,3381.58,3382.70000000,3367.39000000,2916.60360000,3887,True,9844184.46385100,1651.39580000,5570607.99951600,0,3375.2909999999997
184,1642032300000,1642032599999,ETHUSDT,5m,729250688,729255226,3381.58000000,3378.25,3384.56000000,3377.50000000,2590.54260000,4539,True,8757609.59410600,876.61090000,2964006.09679900,0,3375.2156
185,1642032600000,1642032899999,ETHUSDT,5m,729255227,729256894,3378.50000000,3373.22,3378.50000000,3370.00000000,820.21270000,1668,True,2767169.58575200,447.85140000,1510834.09396300,0,3375.0598
186,1642032900000,1642033199999,ETHUSDT,5m,729256895,729258279,3373.21000000,3371.11,3374.92000000,3370.08000000,843.76350000,1385,True,2845821.10678200,482.91770000,1628888.64534400,0,3374.9586000000004
187,1642033200000,1642033499999,ETHUSDT,5m,729258280,729259607,3371.11000000,3371.55,3371.88000000,3368.16000000,865.83750000,1328,True,2917585.08012300,416.72350000,1404191.04190400,0,3374.8056
188,1642033500000,1642033799999,ETHUSDT,5m,729259608,729260800,3371.55000000,3371.83,3376.57000000,3370.87000000,638.32510000,1193,True,2153157.59634100,390.43260000,1317182.28815500,0,3374.6402
189,1642033800000,1642034099999,ETHUSDT,5m,729260801,729262099,3371.83000000,3373.69,3374.45000000,3368.09000000,718.01260000,1299,True,2420841.59071000,403.85570000,1361645.01104400,0,3374.5886
190,1642034100000,1642034399999,ETHUSDT,5m,729262100,729263552,3373.70000000,3371.09,3375.60000000,3371.00000000,960.67620000,1453,True,3240157.19132900,496.33940000,1674073.54244300,0,3374.5506
191,1642034400000,1642034699999,ETHUSDT,5m,729263553,729265039,3371.05000000,3364.07,3371.94000000,3363.73000000,760.67850000,1487,True,2562206.70602400,310.53120000,1045876.32094400,0,3374.4246
192,1642034700000,1642034999999,ETHUSDT,5m,729265040,729266739,3364.08000000,3358.99,3367.34000000,3358.56000000,889.64370000,1700,True,2991792.68317300,339.48710000,1141951.77351900,0,3374.2660000000005
193,1642035000000,1642035299999,ETHUSDT,5m,729266740,729269850,3358.99000000,3353.55,3359.00000000,3350.21000000,1330.82440000,3111,True,4464563.02669800,500.95970000,1680478.61281400,0,3373.9032
194,1642035300000,1642035599999,ETHUSDT,5m,729269851,729272336,3353.55000000,3353.75,3354.94000000,3348.31000000,933.89760000,2486,True,3129304.44879300,469.09140000,1571777.71592000,0,3373.4035999999996
195,1642035600000,1642035899999,ETHUSDT,5m,729272337,729274312,3353.76000000,3351.83,3358.44000000,3349.46000000,873.84090000,1976,True,2931552.11192900,470.77990000,1579238.73923800,0,3372.67
196,1642035900000,1642036199999,ETHUSDT,5m,729274313,729275675,3351.84000000,3355.0,3357.27000000,3350.00000000,446.49870000,1363,True,1497554.99666700,278.19110000,932986.85623400,0,3372.1304
197,1642036200000,1642036499999,ETHUSDT,5m,729275676,729277351,3354.99000000,3359.31,3362.39000000,3354.30000000,708.79270000,1676,True,2381314.66896300,441.75830000,1484216.50508800,0,3371.7181999999993
198,1642036500000,1642036799999,ETHUSDT,5m,729277352,729278799,3359.30000000,3357.95,3361.65000000,3356.58000000,555.31050000,1448,True,1865151.42166300,353.81080000,1188480.65574900,0,3371.1894
199,1642036800000,1642037099999,ETHUSDT,5m,729278800,729280319,3357.95000000,3352.39,3358.79000000,3351.77000000,661.99920000,1520,True,2220520.22822200,328.75340000,1102703.02953700,0,3370.4872000000005
200,1642037100000,1642037399999,ETHUSDT,5m,729280320,729282917,3352.39000000,3345.3,3353.20000000,3341.54000000,1090.97800000,2598,True,3650500.46758500,463.71630000,1551639.49823200,0,3369.5268
201,1642037400000,1642037699999,ETHUSDT,5m,729282918,729285621,3345.31000000,3340.33,3349.29000000,3340.26000000,1008.15250000,2704,True,3371704.58810000,427.16170000,1428816.50512600,0,3368.205
202,1642037700000,1642037999999,ETHUSDT,5m,729285622,729289820,3340.33000000,3338.2,3341.90000000,3331.05000000,1711.14850000,4199,True,5707354.61004300,732.21960000,2442127.57060000,0,3367.0692
203,1642038000000,1642038299999,ETHUSDT,5m,729289821,729291546,3338.20000000,3333.87,3338.48000000,3332.84000000,645.73040000,1726,True,2154513.90352200,331.11610000,1104817.69661900,0,3366.1784
204,1642038300000,1642038599999,ETHUSDT,5m,729291547,729293820,3333.86000000,3339.88,3341.81000000,3332.25000000,835.73920000,2274,True,2788869.89788200,522.81160000,1744684.72069800,0,3365.5106
205,1642038600000,1642038899999,ETHUSDT,5m,729293821,729295315,3339.87000000,3338.6,3343.80000000,3337.48000000,455.96060000,1495,True,1523151.18368600,268.08210000,895584.73937900,0,3364.8646000000003
206,1642038900000,1642039199999,ETHUSDT,5m,729295316,729296943,3338.60000000,3333.81,3340.51000000,3333.33000000,1203.09790000,1628,True,4013857.51218700,485.03300000,1618576.81209600,0,3364.0564
207,1642039200000,1642039499999,ETHUSDT,5m,729296944,729298586,3333.80000000,3338.92,3341.05000000,3333.66000000,798.98080000,1643,True,2666757.75383100,460.13140000,1535771.96893700,0,3363.3522
208,1642039500000,1642039799999,ETHUSDT,5m,729298587,729299928,3338.92000000,3332.61,3338.93000000,3331.93000000,541.78730000,1342,True,1807382.18253700,244.28950000,814787.05520900,0,3362.6718
209,1642039800000,1642040099999,ETHUSDT,5m,729299929,729301275,3332.61000000,3340.3,3341.17000000,3332.46000000,508.27550000,1347,True,1696404.74171200,352.51140000,1176650.67762200,0,3362.1577999999995
210,1642040100000,1642040399999,ETHUSDT,5m,729301276,729302452,3340.30000000,3342.3,3345.00000000,3339.45000000,351.28280000,1177,True,1174195.33230800,225.31190000,753103.23572100,0,3361.663
211,1642040400000,1642040699999,ETHUSDT,5m,729302453,729303581,3342.30000000,3342.25,3344.65000000,3342.05000000,389.46780000,1129,True,1301958.45231900,223.63840000,747582.24126400,0,3361.0694
212,1642040700000,1642040999999,ETHUSDT,5m,729303582,729304725,3342.25000000,3338.4,3343.30000000,3338.40000000,374.66300000,1144,True,1251994.60620200,252.19190000,842727.46065700,0,3360.3336
213,1642041000000,1642041299999,ETHUSDT,5m,729304726,729305774,3338.40000000,3344.91,3345.00000000,3338.28000000,463.97290000,1049,True,1551224.42832500,329.92430000,1103073.82059900,0,3359.6890000000003
214,1642041300000,1642041599999,ETHUSDT,5m,729305775,729306621,3344.91000000,3343.71,3345.00000000,3342.04000000,269.06880000,847,True,899735.61514700,146.06040000,488418.62854500,0,3358.9916
215,1642041600000,1642041899999,ETHUSDT,5m,729306622,729307660,3343.72000000,3342.01,3347.27000000,3341.49000000,401.39190000,1039,True,1342397.16040900,212.36550000,710236.79643500,0,3358.2166
216,1642041900000,1642042199999,ETHUSDT,5m,729307661,729309507,3342.00000000,3334.36,3343.19000000,3331.60000000,979.45900000,1847,True,3268005.23316300,332.92970000,1110811.51680700,0,3357.3073999999997
217,1642042200000,1642042499999,ETHUSDT,5m,729309508,729310797,3334.35000000,3335.12,3337.73000000,3333.43000000,485.11540000,1290,True,1618108.41997400,241.71450000,806323.69448700,0,3356.5865999999996
218,1642042500000,1642042799999,ETHUSDT,5m,729310798,729312231,3335.12000000,3335.07,3338.52000000,3334.00000000,916.06640000,1434,True,3055573.89430900,384.90380000,1284040.70112800,0,3355.9352000000003
219,1642042800000,1642043099999,ETHUSDT,5m,729312232,729314342,3335.07000000,3335.96,3340.78000000,3331.49000000,760.65700000,2111,True,2538183.15328500,480.99020000,1605123.20599600,0,3355.3744
220,1642043100000,1642043399999,ETHUSDT,5m,729314343,729318070,3335.97000000,3324.42,3336.57000000,3322.74000000,1361.41800000,3728,True,4532618.43054500,531.91870000,1770602.61218100,0,3354.6047999999996
221,1642043400000,1642043699999,ETHUSDT,5m,729318071,729321966,3324.41000000,3316.85,3325.43000000,3316.08000000,1720.86710000,3896,True,5714541.44691300,880.48400000,2924148.05769100,0,3353.7438
222,1642043700000,1642043999999,ETHUSDT,5m,729321967,729326371,3316.85000000,3319.59,3321.59000000,3310.00000000,2497.39270000,4405,True,8284207.87143800,619.41720000,2055352.69457700,0,3352.8746
223,1642044000000,1642044299999,ETHUSDT,5m,729326372,729328534,3319.59000000,3322.07,3324.09000000,3317.38000000,885.88210000,2163,True,2941319.58246400,520.01830000,1726628.54931100,0,3352.0274
224,1642044300000,1642044599999,ETHUSDT,5m,729328535,729330648,3322.07000000,3319.11,3323.74000000,3318.84000000,1146.50480000,2114,True,3807384.00895700,434.86690000,1444269.05296500,0,3351.0861999999997
225,1642044600000,1642044899999,ETHUSDT,5m,729330649,729333556,3319.10000000,3327.35,3330.50000000,3316.81000000,1174.98370000,2908,True,3905676.54671400,760.21550000,2526963.39311000,0,3350.2322000000004
226,1642044900000,1642045199999,ETHUSDT,5m,729333557,729335090,3327.36000000,3331.48,3333.00000000,3327.35000000,563.62320000,1534,True,1877488.37715100,207.53080000,691273.88741300,0,3349.5092000000004
227,1642045200000,1642045499999,ETHUSDT,5m,729335091,729336707,3331.48000000,3335.0,3335.00000000,3329.60000000,580.61280000,1617,True,1934650.21912000,295.98410000,986369.31654400,0,3348.7048000000004
228,1642045500000,1642045799999,ETHUSDT,5m,729336708,729338383,3335.00000000,3337.45,3340.00000000,3334.40000000,531.41880000,1676,True,1773450.92768000,269.60430000,899676.22854400,0,3347.9554
229,1642045800000,1642046099999,ETHUSDT,5m,729338384,729339679,3337.44000000,3336.7,3337.45000000,3334.46000000,432.00860000,1296,True,1441020.67163700,232.01530000,773916.87999500,0,3347.1776
230,1642046100000,1642046399999,ETHUSDT,5m,729339680,729340796,3336.71000000,3338.04,3338.09000000,3335.31000000,417.32240000,1117,True,1392417.40254400,240.13120000,801229.40528600,0,3346.4836000000005
231,1642046400000,1642046699999,ETHUSDT,5m,729340797,729342964,3338.03000000,3343.22,3345.35000000,3336.60000000,750.54830000,2168,True,2508943.48333900,476.06040000,1591254.69684300,0,3345.9521999999997
232,1642046700000,1642046999999,ETHUSDT,5m,729342965,729345082,3343.46000000,3344.33,3345.26000000,3342.24000000,830.65950000,2118,True,2777292.52481800,285.72940000,955390.20138400,0,3345.4136
233,1642047000000,1642047299999,ETHUSDT,5m,729345083,729347045,3344.33000000,3342.03,3346.20000000,3340.49000000,605.99210000,1963,True,2026348.76398000,313.03010000,1046584.50210700,0,3344.6226
234,1642047300000,1642047599999,ETHUSDT,5m,729347046,729349849,3342.03000000,3346.9,3352.67000000,3341.29000000,1171.22860000,2804,True,3923312.88506000,656.66120000,2199451.51285000,0,3343.9956
235,1642047600000,1642047899999,ETHUSDT,5m,729349850,729351736,3346.91000000,3346.06,3347.67000000,3345.00000000,641.93090000,1887,True,2148129.44046000,341.77130000,1143682.70035000,0,3343.4524
236,1642047900000,1642048199999,ETHUSDT,5m,729351737,729353550,3346.07000000,3349.34,3349.44000000,3342.96000000,607.25480000,1814,True,2032008.28188100,388.38710000,1299698.04696500,0,3343.0169999999994
237,1642048200000,1642048499999,ETHUSDT,5m,729353551,729355058,3349.44000000,3344.96,3349.44000000,3344.13000000,264.48920000,1508,True,884849.34622200,126.53490000,423288.11713200,0,3342.4852
238,1642048500000,1642048799999,ETHUSDT,5m,729355059,729356783,3344.95000000,3347.66,3349.22000000,3344.78000000,569.04150000,1725,True,1904596.91335800,296.28770000,991680.28571800,0,3342.0018000000005
239,1642048800000,1642049099999,ETHUSDT,5m,729356784,729358353,3347.66000000,3347.57,3349.60000000,3346.17000000,266.72710000,1570,True,892905.13886700,186.02670000,622748.34471700,0,3341.4794
240,1642049100000,1642049399999,ETHUSDT,5m,729358354,729360525,3347.57000000,3339.5,3347.59000000,3338.07000000,897.69680000,2172,True,3001329.68417200,475.74670000,1590992.76007800,0,3340.8476
241,1642049400000,1642049699999,ETHUSDT,5m,729360526,729362892,3339.50000000,3339.53,3339.54000000,3333.96000000,805.01900000,2367,True,2686140.06886500,311.29840000,1038671.77921200,0,3340.3568
242,1642049700000,1642049999999,ETHUSDT,5m,729362893,729364528,3339.53000000,3336.92,3340.30000000,3335.40000000,496.59930000,1636,True,1657734.48095300,250.97270000,837860.83912100,0,3339.9154
243,1642050000000,1642050299999,ETHUSDT,5m,729364529,729366773,3336.92000000,3340.65,3343.28000000,3330.00000000,2239.47990000,2245,True,7470435.99879700,572.19670000,1910998.45079100,0,3339.6574
244,1642050300000,1642050599999,ETHUSDT,5m,729366774,729369506,3340.65000000,3332.7,3340.81000000,3330.00000000,1411.85350000,2733,True,4706090.32072400,651.13320000,2170132.39320900,0,3339.2364000000002
245,1642050600000,1642050899999,ETHUSDT,5m,729369507,729371287,3332.70000000,3325.42,3332.71000000,3324.10000000,1029.28150000,1781,True,3425725.08935800,250.93850000,834895.94561100,0,3338.7082
246,1642050900000,1642051199999,ETHUSDT,5m,729371288,729372721,3325.41000000,3331.1,3331.10000000,3324.43000000,621.82040000,1434,True,2068922.98771900,355.23930000,1181871.26135100,0,3338.2302
247,1642051200000,1642051499999,ETHUSDT,5m,729372722,729374103,3331.10000000,3332.4,3333.46000000,3327.43000000,492.68410000,1382,True,1640968.42243200,208.51360000,694412.19650000,0,3337.692
248,1642051500000,1642051799999,ETHUSDT,5m,729374104,729375695,3332.41000000,3336.27,3338.08000000,3331.87000000,734.71180000,1592,True,2449825.67852400,427.95100000,1427119.52005200,0,3337.2584
249,1642051800000,1642052099999,ETHUSDT,5m,729375696,729377236,3336.28000000,3333.9,3339.86000000,3333.38000000,661.74080000,1541,True,2207859.16547400,338.58660000,1129603.35899600,0,3336.8885999999998
250,1642052100000,1642052399999,ETHUSDT,5m,729377237,729378236,3333.91000000,3336.93,3337.93000000,3333.00000000,373.62120000,1000,True,1246147.18366500,158.69470000,529345.50245800,0,3336.7212
